city_name,psgc,month_year,reported_active_flood_days
City of Butuan,1630400000,2024-11,1
City of Butuan,1630400000,2025-07,2
City of Butuan,1630400000,2025-08,1
City of Butuan,1630400000,2025-09,2
City of Butuan,1630400000,2025-11,7
City of Cabadbaran,1600203000,2022-12,6
City of Cabadbaran,1600203000,2023-01,2
City of Cabadbaran,1600203000,2023-02,1
City of Cabadbaran,1600203000,2024-02,3
City of Cabadbaran,1600203000,2025-11,5
City of Cabanatuan,304903000,2022-09,2
City of Cabanatuan,304903000,2024-07,2
City of Cabanatuan,304903000,2024-09,3
City of Cabanatuan,304903000,2024-10,2
City of Cabanatuan,304903000,2024-11,2
City of Cabanatuan,304903000,2025-07,4
City of Cabanatuan,304903000,2025-10,1
City of Cabanatuan,304903000,2025-11,4
City of Cabuyao,403404000,2022-09,1
City of Cabuyao,403404000,2022-10,1
City of Cabuyao,403404000,2023-01,1
City of Cabuyao,403404000,2024-10,1
City of Cadiz,604504000,2022-04,2
City of Cadiz,604504000,2022-12,1
City of Cadiz,604504000,2023-01,2
City of Cadiz,604504000,2023-07,3
City of Cadiz,604504000,2024-10,7
City of Cadiz,604504000,2024-12,4
City of Cadiz,604504000,2025-01,3
City of Cadiz,604504000,2025-02,1
City of Cadiz,604504000,2025-06,1
City of Cagayan De Oro,1030500000,2022-04,2
City of Cagayan De Oro,1030500000,2022-10,7
City of Cagayan De Oro,1030500000,2022-12,4
City of Cagayan De Oro,1030500000,2023-08,2
City of Cagayan De Oro,1030500000,2024-07,3
City of Cagayan De Oro,1030500000,2024-08,1
City of Cagayan De Oro,1030500000,2024-10,2
City of Cagayan De Oro,1030500000,2025-01,1
City of Cagayan De Oro,1030500000,2025-06,3
City of Cagayan De Oro,1030500000,2025-08,1
City of Cagayan De Oro,1030500000,2025-10,6
City of Cagayan De Oro,1030500000,2025-11,4
City of Calaca,401007000,2024-10,1
City of Calaca,401007000,2025-07,3
City of Calaca,401007000,2025-10,1
City of Calamba,403405000,2022-06,1
City of Calamba,403405000,2022-11,1
City of Calamba,403405000,2024-07,1
City of Calamba,403405000,2024-10,1
City of Calamba,403405000,2025-06,2
City of Calamba,403405000,2025-07,5
City of Calamba,403405000,2025-09,2
City of Calapan,1705205000,2023-01,8
City of Calapan,1705205000,2023-07,1
City of Calapan,1705205000,2024-05,2
City of Calapan,1705205000,2024-07,1
City of Calapan,1705205000,2024-10,1
City of Calapan,1705205000,2024-12,6
City of Calapan,1705205000,2025-01,1
City of Calapan,1705205000,2025-02,5
City of Calapan,1705205000,2025-07,4
City of Calapan,1705205000,2025-09,1
City of Calapan,1705205000,2025-11,1
City of Calbayog,806003000,2022-04,3
City of Calbayog,806003000,2023-02,7
City of Calbayog,806003000,2023-08,1
City of Calbayog,806003000,2023-11,6
City of Calbayog,806003000,2024-10,3
City of Calbayog,806003000,2024-11,1
City of Calbayog,806003000,2025-07,1
City of Calbayog,806003000,2025-10,2
City of Calbayog,806003000,2025-11,1
City of Caloocan,1380100000,2022-06,1
City of Caloocan,1380100000,2022-07,1
City of Caloocan,1380100000,2022-08,2
City of Caloocan,1380100000,2022-09,1
City of Caloocan,1380100000,2022-10,1
City of Caloocan,1380100000,2023-05,1
City of Caloocan,1380100000,2023-07,4
City of Caloocan,1380100000,2023-08,1
City of Caloocan,1380100000,2023-09,1
City of Caloocan,1380100000,2023-10,1
City of Caloocan,1380100000,2024-07,11
City of Caloocan,1380100000,2024-08,2
City of Caloocan,1380100000,2024-09,4
City of Caloocan,1380100000,2024-12,1
City of Caloocan,1380100000,2025-06,1
City of Caloocan,1380100000,2025-07,12
City of Caloocan,1380100000,2025-08,7
City of Caloocan,1380100000,2025-09,5
City of Caloocan,1380100000,2025-11,1
City of Candon,102906000,2025-01,2
City of Candon,102906000,2025-07,2
City of Candon,102906000,2025-09,2
City of Canlaon,704608000,2024-06,1
City of Canlaon,704608000,2024-09,2
City of Canlaon,704608000,2024-11,3
City of Canlaon,704608000,2025-02,3
City of Canlaon,704608000,2025-05,2
City of Canlaon,704608000,2025-08,3
City of Canlaon,704608000,2025-09,6
City of Canlaon,704608000,2025-10,5
City of Canlaon,704608000,2025-11,14
City of Carcar,702214000,2022-07,1
City of Carcar,702214000,2022-08,2
City of Carcar,702214000,2024-06,2
City of Carcar,702214000,2025-11,3
City of Carmona,402104000,2024-07,1
City of Carmona,402104000,2024-10,2
City of Catbalogan,806005000,2023-01,6
City of Catbalogan,806005000,2023-07,1
City of Catbalogan,806005000,2023-11,3
City of Catbalogan,806005000,2024-10,2
City of Catbalogan,806005000,2024-11,4
City of Catbalogan,806005000,2025-09,3
City of Catbalogan,806005000,2025-11,6
City of Cauayan,203108000,2022-10,2
City of Cauayan,203108000,2022-11,2
City of Cauayan,203108000,2024-09,2
City of Cauayan,203108000,2024-10,2
City of Cauayan,203108000,2024-11,7
City of Cauayan,203108000,2025-07,1
City of Cauayan,203108000,2025-09,1
City of Cauayan,203108000,2025-11,5
City of Cavite,402105000,2022-10,5
City of Cavite,402105000,2023-07,1
City of Cavite,402105000,2024-07,3
City of Cavite,402105000,2024-09,5
City of Cavite,402105000,2024-10,4
City of Cavite,402105000,2025-07,5
City of Cebu,730600000,2022-03,1
City of Cebu,730600000,2022-04,9
City of Cebu,730600000,2022-07,5
City of Cebu,730600000,2022-08,13
City of Cebu,730600000,2022-09,6
City of Cebu,730600000,2022-10,6
City of Cebu,730600000,2022-11,1
City of Cebu,730600000,2022-12,1
City of Cebu,730600000,2023-03,1
City of Cebu,730600000,2023-04,1
City of Cebu,730600000,2023-05,2
City of Cebu,730600000,2023-07,3
City of Cebu,730600000,2023-08,3
City of Cebu,730600000,2023-09,6
City of Cebu,730600000,2023-10,1
City of Cebu,730600000,2024-04,2
City of Cebu,730600000,2024-05,2
City of Cebu,730600000,2024-06,4
City of Cebu,730600000,2024-07,13
City of Cebu,730600000,2024-08,5
City of Cebu,730600000,2024-09,9
City of Cebu,730600000,2024-10,8
City of Cebu,730600000,2024-11,12
City of Cebu,730600000,2024-12,3
City of Cebu,730600000,2025-01,11
City of Cebu,730600000,2025-02,1
City of Cebu,730600000,2025-04,5
City of Cebu,730600000,2025-05,7
City of Cebu,730600000,2025-06,10
City of Cebu,730600000,2025-07,11
City of Cebu,730600000,2025-08,10
City of Cebu,730600000,2025-09,10
City of Cebu,730600000,2025-10,9
City of Cebu,730600000,2025-11,22
City of Cebu,730600000,2025-12,3
City of Cotabato,1908703000,2022-10,5
City of Cotabato,1908703000,2023-05,3
City of Cotabato,1908703000,2023-06,1
City of Cotabato,1908703000,2024-07,12
City of Cotabato,1908703000,2024-09,3
City of Cotabato,1908703000,2024-10,5
City of Cotabato,1908703000,2024-11,1
City of Cotabato,1908703000,2025-05,1
City of Cotabato,1908703000,2025-07,3
City of Cotabato,1908703000,2025-08,3
City of Dagupan,105518000,2022-07,4
City of Dagupan,105518000,2022-08,3
City of Dagupan,105518000,2022-09,4
City of Dagupan,105518000,2023-05,1
City of Dagupan,105518000,2023-06,1
City of Dagupan,105518000,2023-07,5
City of Dagupan,105518000,2023-08,7
City of Dagupan,105518000,2023-09,3
City of Dagupan,105518000,2024-01,1
City of Dagupan,105518000,2024-05,2
City of Dagupan,105518000,2024-07,9
City of Dagupan,105518000,2024-08,1
City of Dagupan,105518000,2024-09,14
City of Dagupan,105518000,2024-10,3
City of Dagupan,105518000,2024-11,6
City of Dagupan,105518000,2025-06,2
City of Dagupan,105518000,2025-07,10
City of Dagupan,105518000,2025-08,5
City of Dagupan,105518000,2025-09,2
City of Dagupan,105518000,2025-10,2
City of Dagupan,105518000,2025-11,4
City of Dapitan,907201000,2022-03,4
City of Dapitan,907201000,2022-12,4
City of Dapitan,907201000,2023-01,3
City of Dapitan,907201000,2025-06,1
City of Dasmariñas,402106000,2022-09,1
City of Dasmariñas,402106000,2024-07,1
City of Dasmariñas,402106000,2024-09,1
City of Dasmariñas,402106000,2024-10,1
City of Dasmariñas,402106000,2025-02,4
City of Dasmariñas,402106000,2025-06,4
City of Dasmariñas,402106000,2025-07,1
City of Dasmariñas,402106000,2025-09,2
City of Davao,1130700000,2022-03,2
City of Davao,1130700000,2022-04,6
City of Davao,1130700000,2022-05,3
City of Davao,1130700000,2022-06,2
City of Davao,1130700000,2022-07,2
City of Davao,1130700000,2022-08,3
City of Davao,1130700000,2022-09,1
City of Davao,1130700000,2022-11,1
City of Davao,1130700000,2022-12,2
City of Davao,1130700000,2023-01,1
City of Davao,1130700000,2023-02,2
City of Davao,1130700000,2023-04,1
City of Davao,1130700000,2023-05,1
City of Davao,1130700000,2023-06,3
City of Davao,1130700000,2023-07,1
City of Davao,1130700000,2023-09,5
City of Davao,1130700000,2023-11,6
City of Davao,1130700000,2023-12,3
City of Davao,1130700000,2024-01,13
City of Davao,1130700000,2024-02,9
City of Davao,1130700000,2024-03,1
City of Davao,1130700000,2024-05,2
City of Davao,1130700000,2024-06,1
City of Davao,1130700000,2024-07,5
City of Davao,1130700000,2024-08,2
City of Davao,1130700000,2024-09,5
City of Davao,1130700000,2024-10,3
City of Davao,1130700000,2024-12,3
City of Davao,1130700000,2025-01,2
City of Davao,1130700000,2025-05,5
City of Davao,1130700000,2025-06,3
City of Davao,1130700000,2025-07,1
City of Davao,1130700000,2025-08,3
City of Davao,1130700000,2025-09,3
City of Davao,1130700000,2025-10,1
City of Davao,1130700000,2025-11,2
City of Digos,1102403000,2022-07,1
City of Digos,1102403000,2023-06,2
City of Digos,1102403000,2023-09,1
City of Digos,1102403000,2024-12,1
City of Dipolog,907202000,2022-03,4
City of Dipolog,907202000,2023-01,4
City of Dipolog,907202000,2024-11,3
City of Dipolog,907202000,2025-05,3
City of Dipolog,907202000,2025-11,1
City of Dumaguete,704610000,2022-08,1
City of Dumaguete,704610000,2022-10,1
City of Dumaguete,704610000,2022-12,1
City of Dumaguete,704610000,2023-07,2
City of Dumaguete,704610000,2025-03,1
City of Dumaguete,704610000,2025-11,2
City of El Salvador,1004307000,2022-03,2
City of El Salvador,1004307000,2022-12,4
City of El Salvador,1004307000,2023-01,2
City of El Salvador,1004307000,2025-11,1
City of Escalante,604509000,2022-04,2
City of Escalante,604509000,2023-01,2
City of Escalante,604509000,2024-10,5
City of Escalante,604509000,2024-12,1
City of Escalante,604509000,2025-11,1
City of Gapan,304908000,2022-09,2
City of Gapan,304908000,2023-05,1
City of General Santos,1230800000,2022-04,2
City of General Santos,1230800000,2022-11,2
City of General Santos,1230800000,2023-01,1
City of General Santos,1230800000,2023-09,1
City of General Santos,1230800000,2024-12,2
City of General Santos,1230800000,2025-06,1
City of General Santos,1230800000,2025-07,1
City of General Santos,1230800000,2025-08,1
City of General Santos,1230800000,2025-09,2
City of General Trias,402108000,2022-10,2
City of General Trias,402108000,2024-07,2
City of General Trias,402108000,2024-10,1
City of General Trias,402108000,2025-07,1
City of Gingoog,1004308000,2022-12,4
City of Gingoog,1004308000,2024-12,1
City of Gingoog,1004308000,2025-11,1
City of Guihulngan,704611000,2022-08,2
City of Guihulngan,704611000,2022-10,2
City of Guihulngan,704611000,2022-12,1
City of Guihulngan,704611000,2023-01,2
City of Guihulngan,704611000,2025-09,6
City of Guihulngan,704611000,2025-11,5
City of Himamaylan,604510000,2023-05,2
City of Himamaylan,604510000,2023-08,3
City of Himamaylan,604510000,2023-09,1
City of Himamaylan,604510000,2024-09,3
City of Himamaylan,604510000,2025-07,9
City of Himamaylan,604510000,2025-11,6
City of Ilagan,203114000,2022-08,2
City of Ilagan,203114000,2022-10,4
City of Ilagan,203114000,2022-11,3
City of Ilagan,203114000,2023-01,1
City of Ilagan,203114000,2023-07,1
City of Ilagan,203114000,2023-08,1
City of Ilagan,203114000,2024-01,1
City of Ilagan,203114000,2024-03,3
City of Ilagan,203114000,2024-07,1
City of Ilagan,203114000,2024-08,1
City of Ilagan,203114000,2024-09,1
City of Ilagan,203114000,2024-10,4
City of Ilagan,203114000,2024-11,11
City of Ilagan,203114000,2025-08,2
City of Ilagan,203114000,2025-10,1
City of Ilagan,203114000,2025-11,4
City of Iligan,1030900000,2022-03,3
City of Iligan,1030900000,2022-07,3
City of Iligan,1030900000,2022-12,6
City of Iligan,1030900000,2023-11,3
City of Iligan,1030900000,2024-08,1
City of Iligan,1030900000,2024-11,1
City of Iligan,1030900000,2025-08,1
City of Iligan,1030900000,2025-09,4
City of Iligan,1030900000,2025-11,5
City of Iloilo,631000000,2022-04,7
City of Iloilo,631000000,2022-07,1
City of Iloilo,631000000,2022-10,3
City of Iloilo,631000000,2023-05,5
City of Iloilo,631000000,2023-06,2
City of Iloilo,631000000,2023-07,7
City of Iloilo,631000000,2023-08,4
City of Iloilo,631000000,2024-03,2
City of Iloilo,631000000,2024-06,2
City of Iloilo,631000000,2024-07,7
City of Iloilo,631000000,2024-08,1
City of Iloilo,631000000,2024-09,7
City of Iloilo,631000000,2024-10,2
City of Iloilo,631000000,2024-11,1
City of Iloilo,631000000,2025-05,4
City of Iloilo,631000000,2025-07,21
City of Iloilo,631000000,2025-09,10
City of Iloilo,631000000,2025-10,4
City of Iloilo,631000000,2025-11,2
City of Iloilo,631000000,2025-12,1
City of Imus,402109000,2022-10,1
City of Imus,402109000,2024-07,5
City of Imus,402109000,2024-09,1
City of Imus,402109000,2025-06,3
City of Imus,402109000,2025-07,4
City of Imus,402109000,2025-08,1
City of Imus,402109000,2025-09,1
City of Iriga,501716000,2022-08,1
City of Iriga,501716000,2024-10,6
City of Iriga,501716000,2024-11,3
City of Iriga,501716000,2025-06,1
City of Iriga,501716000,2025-07,1
City of Iriga,501716000,2025-11,2
City of Isabela,990101000,2022-10,4
City of Isabela,990101000,2022-11,3
City of Isabela,990101000,2022-12,3
City of Isabela,990101000,2023-01,2
City of Isabela,990101000,2023-09,1
City of Isabela,990101000,2024-06,1
City of Isabela,990101000,2024-07,6
City of Isabela,990101000,2024-09,2
City of Isabela,990101000,2024-11,1
City of Isabela,990101000,2025-05,9
City of Isabela,990101000,2025-07,1
City of Kabankalan,604515000,2022-10,3
City of Kabankalan,604515000,2024-08,1
City of Kabankalan,604515000,2024-09,8
City of Kabankalan,604515000,2025-07,9
City of Kabankalan,604515000,2025-08,4
City of Kabankalan,604515000,2025-11,2
City of Kidapawan,1204704000,2022-07,1
City of Kidapawan,1204704000,2024-01,2
City of Kidapawan,1204704000,2024-10,2
City of Koronadal,1206306000,2022-05,1
City of Koronadal,1206306000,2022-07,1
City of Koronadal,1206306000,2023-01,2
City of Koronadal,1206306000,2023-02,1
City of Koronadal,1206306000,2023-05,5
City of Koronadal,1206306000,2023-06,2
City of Koronadal,1206306000,2023-09,3
City of Koronadal,1206306000,2023-11,1
City of Koronadal,1206306000,2025-01,2
City of Koronadal,1206306000,2025-05,7
City of Koronadal,1206306000,2025-06,1
City of Koronadal,1206306000,2025-10,1
City of La Carlota,604516000,2023-03,1
City of La Carlota,604516000,2023-08,3
City of La Carlota,604516000,2023-09,1
City of La Carlota,604516000,2024-06,1
City of La Carlota,604516000,2024-08,1
City of La Carlota,604516000,2024-09,1
City of La Carlota,604516000,2024-10,5
City of La Carlota,604516000,2025-07,7
City of La Carlota,604516000,2025-09,2
City of La Carlota,604516000,2025-11,2
City of Lamitan,1900702000,2022-12,3
City of Lamitan,1900702000,2023-01,4
City of Lamitan,1900702000,2024-07,4
City of Lamitan,1900702000,2025-06,1
City of Laoag,102812000,2022-08,3
City of Laoag,102812000,2022-10,1
City of Laoag,102812000,2023-07,4
City of Laoag,102812000,2023-08,3
City of Laoag,102812000,2024-07,2
City of Laoag,102812000,2024-08,1
City of Laoag,102812000,2024-09,4
City of Laoag,102812000,2024-10,2
City of Laoag,102812000,2025-10,1
City of Lapu-Lapu,731100000,2022-04,5
City of Lapu-Lapu,731100000,2022-08,5
City of Lapu-Lapu,731100000,2022-09,1
City of Lapu-Lapu,731100000,2024-04,2
City of Lapu-Lapu,731100000,2024-07,2
City of Lapu-Lapu,731100000,2024-10,1
City of Lapu-Lapu,731100000,2024-11,2
City of Lapu-Lapu,731100000,2024-12,1
City of Lapu-Lapu,731100000,2025-07,5
City of Lapu-Lapu,731100000,2025-08,3
City of Lapu-Lapu,731100000,2025-11,4
City of Lapu-Lapu,731100000,2025-12,1
City of Las Piñas,1380200000,2022-09,2
City of Las Piñas,1380200000,2022-10,4
City of Las Piñas,1380200000,2023-07,2
City of Las Piñas,1380200000,2024-07,4
City of Las Piñas,1380200000,2024-09,5
City of Las Piñas,1380200000,2024-10,1
City of Las Piñas,1380200000,2025-07,13
City of Las Piñas,1380200000,2025-08,3
City of Las Piñas,1380200000,2025-09,4
City of Legazpi,500506000,2022-07,1
City of Legazpi,500506000,2022-08,1
City of Legazpi,500506000,2022-10,1
City of Legazpi,500506000,2023-02,1
City of Legazpi,500506000,2023-10,1
City of Legazpi,500506000,2024-10,6
City of Legazpi,500506000,2024-11,6
City of Legazpi,500506000,2024-12,1
City of Legazpi,500506000,2025-01,4
City of Legazpi,500506000,2025-02,1
City of Legazpi,500506000,2025-07,6
City of Legazpi,500506000,2025-11,3
City of Legazpi,500506000,2025-12,3
City of Ligao,500508000,2022-07,1
City of Ligao,500508000,2022-10,3
City of Ligao,500508000,2022-12,6
City of Ligao,500508000,2023-01,2
City of Ligao,500508000,2023-04,2
City of Ligao,500508000,2023-10,2
City of Ligao,500508000,2024-05,5
City of Ligao,500508000,2024-07,2
City of Ligao,500508000,2024-09,5
City of Ligao,500508000,2024-10,5
City of Ligao,500508000,2024-11,1
City of Ligao,500508000,2024-12,1
City of Ligao,500508000,2025-02,1
City of Ligao,500508000,2025-03,2
City of Ligao,500508000,2025-07,5
City of Ligao,500508000,2025-08,3
City of Ligao,500508000,2025-10,3
City of Ligao,500508000,2025-11,12
City of Lipa,401014000,2024-10,3
City of Lucena,431200000,2022-06,1
City of Lucena,431200000,2022-10,3
City of Lucena,431200000,2022-11,1
City of Lucena,431200000,2023-11,2
City of Lucena,431200000,2024-03,1
City of Lucena,431200000,2024-05,7
City of Lucena,431200000,2025-07,1
City of Lucena,431200000,2025-09,4
City of Maasin,806407000,2023-01,4
City of Maasin,806407000,2024-04,2
City of Maasin,806407000,2024-10,1
City of Maasin,806407000,2024-11,2
City of Maasin,806407000,2025-04,1
City of Maasin,806407000,2025-09,3
City of Maasin,806407000,2025-11,4
City of Makati,1380300000,2022-04,1
City of Makati,1380300000,2022-07,2
City of Makati,1380300000,2022-10,2
City of Makati,1380300000,2022-11,1
City of Makati,1380300000,2023-06,4
City of Makati,1380300000,2023-07,3
City of Makati,1380300000,2023-08,1
City of Makati,1380300000,2023-09,1
City of Makati,1380300000,2023-11,3
City of Makati,1380300000,2023-12,1
City of Makati,1380300000,2024-01,3
City of Makati,1380300000,2024-04,1
City of Makati,1380300000,2024-07,6
City of Makati,1380300000,2024-09,4
City of Makati,1380300000,2024-10,3
City of Makati,1380300000,2024-12,1
City of Makati,1380300000,2025-04,1
City of Makati,1380300000,2025-06,1
City of Makati,1380300000,2025-07,6
City of Makati,1380300000,2025-08,4
City of Makati,1380300000,2025-09,3
City of Makati,1380300000,2025-10,1
City of Makati,1380300000,2025-11,2
City of Malabon,1380400000,2022-07,2
City of Malabon,1380400000,2022-08,2
City of Malabon,1380400000,2022-09,4
City of Malabon,1380400000,2023-05,1
City of Malabon,1380400000,2023-06,2
City of Malabon,1380400000,2023-07,4
City of Malabon,1380400000,2023-08,1
City of Malabon,1380400000,2023-09,4
City of Malabon,1380400000,2024-06,5
City of Malabon,1380400000,2024-07,9
City of Malabon,1380400000,2024-08,4
City of Malabon,1380400000,2024-09,5
City of Malabon,1380400000,2024-10,4
City of Malabon,1380400000,2024-11,1
City of Malabon,1380400000,2024-12,2
City of Malabon,1380400000,2025-06,11
City of Malabon,1380400000,2025-07,16
City of Malabon,1380400000,2025-08,5
City of Malabon,1380400000,2025-09,6
City of Malabon,1380400000,2025-11,2
City of Malaybalay,1001312000,2022-12,1
City of Malaybalay,1001312000,2023-06,1
City of Malaybalay,1001312000,2024-07,3
City of Malaybalay,1001312000,2025-06,2
City of Malaybalay,1001312000,2025-09,2
City of Malolos,301410000,2022-07,4
City of Malolos,301410000,2022-09,2
City of Malolos,301410000,2022-10,2
City of Malolos,301410000,2022-11,2
City of Malolos,301410000,2023-07,5
City of Malolos,301410000,2023-08,5
City of Malolos,301410000,2023-09,3
City of Malolos,301410000,2024-05,2
City of Malolos,301410000,2024-07,2
City of Malolos,301410000,2024-09,3
City of Malolos,301410000,2024-10,4
City of Malolos,301410000,2024-11,3
City of Malolos,301410000,2025-06,2
City of Malolos,301410000,2025-07,4
City of Malolos,301410000,2025-08,3
City of Malolos,301410000,2025-09,1
City of Malolos,301410000,2025-11,3
City of Mandaluyong,1380500000,2022-05,1
City of Mandaluyong,1380500000,2022-07,2
City of Mandaluyong,1380500000,2022-08,3
City of Mandaluyong,1380500000,2022-09,6
City of Mandaluyong,1380500000,2022-10,4
City of Mandaluyong,1380500000,2022-12,1
City of Mandaluyong,1380500000,2023-01,2
City of Mandaluyong,1380500000,2023-04,2
City of Mandaluyong,1380500000,2023-07,4
City of Mandaluyong,1380500000,2023-08,6
City of Mandaluyong,1380500000,2023-09,5
City of Mandaluyong,1380500000,2024-02,2
City of Mandaluyong,1380500000,2024-05,3
City of Mandaluyong,1380500000,2024-06,1
City of Mandaluyong,1380500000,2024-07,6
City of Mandaluyong,1380500000,2024-08,2
City of Mandaluyong,1380500000,2024-09,6
City of Mandaluyong,1380500000,2024-10,6
